channel_ratio,incident_rate,length,segment size,fit_ref,flux_correction,smoothing,smoothing length,delta clean,CS,PDS 1,PDStot
0.9078825403864197,250.77009718392623,1024.0,512.0,cs,False,gauss,2560,-0.00846569847272871,0.038602369170258735,0.011885815038036058,0.03683489726393807
1.6996938196290259,856.6347900269191,1024.0,128.0,cs,False,gauss,768,0.0009535476669021291,0.00033629365715869464,0.21807719481611254,-0.0024248339440458033
0.7604271187075242,516.6658337179758,1024.0,128.0,cs,False,gauss,640,0.007363656556148422,0.06818834000337999,-0.021344808507083347,0.06943697768929263
1.6520033791735276,710.4719897560326,1024.0,64.0,cs,False,gauss,384,-0.011459669728301956,0.015648566188458394,0.2292629876285593,0.010723155394794445
1.2241105903725815,727.8996669684536,2048.0,64.0,cs,False,gauss,320,-0.005962170258586963,0.09604671265658826,0.1939706056434905,0.09444556265288417
0.5044713712827976,410.7287755302922,1024.0,128.0,cs,False,gauss,640,-0.0016534557219349386,0.021057226304164806,-0.17811148498348395,0.011598297346228201
0.8985685306156377,906.3156299598028,1024.0,128.0,cs,False,gauss,640,-0.007772166509110743,0.10532954476327921,0.06692280836357749,0.10267463027036836
1.3853638546910736,560.7414496451083,2048.0,512.0,cs,False,gauss,2560,-0.0028335403585213453,0.08578600662885325,0.23131626330536265,0.08440249858832051
1.951801908315276,812.1258035458,2048.0,512.0,cs,False,gauss,2560,0.003396098743949286,0.003813703359758173,0.29771114138612303,0.007583574634067337
1.327175887940076,217.84479821445947,2048.0,128.0,cs,False,gauss,768,-0.0015976377508783064,0.03644283931451867,0.12390611087706528,0.032187330959596264
0.6850066926726307,404.7867867332087,1024.0,512.0,cs,False,gauss,3072,-0.010115320813838957,0.04464526849603431,-0.06674908759339818,0.04403526153365246
1.431906199269167,488.90227096724817,1024.0,128.0,cs,False,gauss,640,0.005446163568435591,0.07681051647086554,0.2028174967316782,0.07341714383745737
1.1572074440477194,282.97379341010446,1024.0,64.0,cs,False,gauss,320,0.006039316550788711,0.02694798373413058,0.054141318008410835,0.02239038393507985
1.8142190310685347,895.0048548139442,1024.0,512.0,cs,False,gauss,3072,-0.004053194881117062,0.04089421104143696,0.31395003388804077,0.04336251655225424
1.6074837971825882,839.377373265765,1024.0,512.0,cs,False,gauss,2560,0.0001253356485134218,0.05990241172152236,0.2862914637029096,0.06523690007634658
0.6238859452073662,156.91163999049843,1024.0,128.0,cs,False,gauss,640,-0.03072078837677186,-0.009510232119616421,-0.07808636001732733,-0.004626712949188776
1.2638985717400204,952.7550085852043,2048.0,64.0,cs,False,gauss,320,0.008853297453547314,0.08680678264320218,0.1787453970501951,0.08663492020084286
1.0254132559155638,940.0936532904074,1024.0,256.0,cs,False,gauss,1280,0.004379110980016093,0.10096068375775648,0.11521884805653453,0.10043263931068122
0.519698873169721,912.9971451059168,2048.0,256.0,cs,False,gauss,1536,0.0012243703547331229,0.023248335906723597,-0.22705008890513728,0.01775832062855095
0.9575888656274174,403.9814618311113,1024.0,128.0,cs,False,gauss,640,8.896833460279715e-05,0.06674119264217726,0.06233642924915241,0.06848247414396792
1.126243002493624,975.5634625410054,2048.0,64.0,cs,False,gauss,384,-0.003432074327583145,0.10885030022309843,0.16458187249630382,0.10899998813046664
1.798187683845988,421.4644780619416,1024.0,256.0,cs,False,gauss,1280,0.007118671550996992,0.0445159035836227,0.2796162263831341,0.03858914225528249
1.965880077832034,122.09653003301425,1024.0,64.0,cs,False,gauss,384,0.03682494239246327,0.034636981146161774,0.2560261605853808,0.036952860802172444
0.7857182111175101,362.61337874303916,1024.0,128.0,cs,False,gauss,768,-0.0035950593844535123,0.05809747990282226,-0.01667432443856557,0.05837246746597087
0.7634272212219702,489.1547945013598,1024.0,512.0,cs,False,gauss,2560,-0.004202419027163776,0.07719634860436896,-0.008234685732459016,0.07537967654424442
0.8928116359058489,949.0891375409285,1024.0,128.0,cs,False,gauss,640,0.006754225841815013,0.09795589149251349,0.06918125855366199,0.09689269749891086
0.837869364645047,190.45126862344324,2048.0,256.0,cs,False,gauss,1536,0.020488181564077827,0.04385368030862996,-0.03866918212603264,0.032653340233548295
0.9751162312632504,306.1435936032228,2048.0,512.0,cs,False,gauss,2560,-0.0016152502685821044,0.06319274429197709,0.05909274354347675,0.06078294105396306
1.2267445450514356,137.59146855160657,1024.0,256.0,cs,False,gauss,1280,-0.010378136116059151,0.023779007567117448,0.06043822824411493,0.019934624042261664
1.74277609044362,638.8561481162067,1024.0,256.0,cs,False,gauss,1536,-0.0008826139444361397,0.05276606033410249,0.28993807162650415,0.053409816023009614
1.1734494412100096,311.8426394235618,1024.0,128.0,cs,False,gauss,768,-0.014819365078119569,0.049802514136132923,0.1235293734901637,0.04946637090398534
0.593311002314538,105.61080637066323,1024.0,512.0,cs,False,gauss,3072,-0.0378453297273283,-0.0017818523570422666,-0.04570475096562482,0.015822629494546523
0.9982842526370498,262.8964500236105,2048.0,128.0,cs,False,gauss,768,0.000570088093145411,0.07099818986822104,0.06421184082102092,0.07079219422761104
1.1921400180805781,418.1774774643145,2048.0,128.0,cs,False,gauss,768,-0.007029405279937707,0.060544738872586934,0.14760027827642402,0.06031554150668498
1.7192453600523576,479.9162922609692,1024.0,512.0,cs,False,gauss,2560,0.006196958682238401,0.03601569031081267,0.25203354709921716,0.032384838387203456
1.1788065878293745,253.55321594598544,1024.0,64.0,cs,False,gauss,320,0.018824950450000676,0.004578005021945367,0.03701387188454491,0.0008594817049951788
1.9456823773473615,829.5106022704317,2048.0,64.0,cs,False,gauss,384,-0.0037901165396440773,-0.04235901069036028,0.22900797473898094,-0.045908573501671525
1.3031498520361302,925.0315754162752,1024.0,64.0,cs,False,gauss,320,-0.0013771392970674213,0.08076201955850804,0.19758772514841266,0.07923493764945722
1.5284966855724462,285.0020871328925,1024.0,64.0,cs,False,gauss,320,0.0043139661068810784,0.06525846481889397,0.22925290534459516,0.06396484118840996
0.7692829518466788,282.1797415561628,2048.0,64.0,cs,False,gauss,384,0.003169475034415108,0.030777464040361,-0.055464601333662544,0.02836404511698473
0.6539707847576453,991.0340477898526,2048.0,64.0,cs,False,gauss,384,0.004279573279745715,0.0436262046775858,-0.14797242840791305,0.03641635659401511
1.9398698602857236,147.0773589723575,1024.0,128.0,cs,False,gauss,768,-0.0013808093038658966,-0.0001278377137445349,0.23107044133747612,-0.004182019517496449
0.5936981587130206,584.8511379033409,1024.0,512.0,cs,False,gauss,3072,0.01032804376333558,0.05625283363709972,-0.12132861538452122,0.05631049676304176
